,timestamp,Open,High,Low,Close,Volume,quote_volume,close,high,low,open,volume,isEmaUptrend,isEmaDowntrend,isSmaUptrend,isSmaDowntrend,prediction,signal,barsHeld,isEarlySignalFlip,isLastSignalBuy,isLastSignalSell,isNewBuySignal,isNewSellSignal,startLongTrade,startShortTrade,endLongTrade,endShortTrade
0,1747057800000,104009.2,104452.5,104005.8,104401.9,3978834.0,38.15992893,104401.9,104452.5,104005.8,104009.2,3978834.0,True,True,True,True,0,0,1,False,False,False,False,False,,,,
1,1747057500000,103767.3,104009.2,103767.3,104009.2,3100732.0,29.84903362,104009.2,104009.2,103767.3,103767.3,3100732.0,True,True,True,True,0,0,2,False,False,False,False,False,,,,
2,1747057200000,103918.2,104056.1,103637.3,103767.3,3715273.0,35.80161813,103767.3,104056.1,103637.3,103918.2,3715273.0,True,True,True,True,0,0,3,False,False,False,False,False,,,,
3,1747056900000,104185.8,104224.1,103858.2,103918.2,4190595.0,40.27445016,103918.2,104224.1,103858.2,104185.8,4190595.0,True,True,True,True,0,0,4,False,False,False,False,False,,,,
4,1747056600000,104132.4,104410.0,103905.6,104185.8,7250362.0,69.60288254,104185.8,104410.0,103905.6,104132.4,7250362.0,True,True,True,True,0,0,5,False,False,False,False,False,,,,
5,1747056300000,104245.6,104343.4,104130.0,104132.4,2830847.0,27.15486324,104132.4,104343.4,104130.0,104245.6,2830847.0,True,True,True,True,0,0,6,False,False,False,False,False,,,,
6,1747056000000,104258.2,104306.1,104211.9,104245.6,1444357.0,13.8530142,104245.6,104306.1,104211.9,104258.2,1444357.0,True,True,True,True,0,0,7,False,False,False,False,False,,,,
7,1747055700000,104173.5,104266.0,104173.5,104258.2,3253837.0,31.21361321,104258.2,104266.0,104173.5,104173.5,3253837.0,True,True,True,True,0,0,8,False,False,False,False,False,,,,
8,1747055400000,103852.2,104203.9,103848.1,104173.5,4340612.0,41.6955321,104173.5,104203.9,103848.1,103852.2,4340612.0,True,True,True,True,0,0,9,False,False,False,False,False,,,,
9,1747055100000,103917.7,103955.4,103847.3,103852.2,825918.0,7.94828896,103852.2,103955.4,103847.3,103917.7,825918.0,True,True,True,True,0,0,10,False,False,False,False,False,,,,
10,1747054800000,103841.9,103947.4,103841.9,103917.7,2268328.0,21.83150122,103917.7,103947.4,103841.9,103841.9,2268328.0,True,True,True,True,0,0,11,False,False,False,False,False,,,,
11,1747054500000,104016.5,104035.7,103833.0,103841.9,993014.0,9.55428951,103841.9,104035.7,103833.0,104016.5,993014.0,True,True,True,True,0,0,12,False,False,False,False,False,,,,
12,1747054200000,104015.8,104029.5,103973.8,104016.5,880730.0,8.46830752,104016.5,104029.5,103973.8,104015.8,880730.0,True,True,True,True,0,0,13,False,False,False,False,False,,,,
13,1747053900000,104073.6,104073.6,103930.6,104015.8,4310223.0,41.45403305,104015.8,104073.6,103930.6,104073.6,4310223.0,True,True,True,True,0,0,14,False,False,False,False,False,,,,
14,1747053600000,104014.1,104106.0,103948.8,104073.6,4696231.0,45.14400761,104073.6,104106.0,103948.8,104014.1,4696231.0,True,True,True,True,0,0,15,False,False,False,False,False,,,,
15,1747053300000,103994.2,104062.4,103964.5,104014.1,2595603.0,24.9539889,104014.1,104062.4,103964.5,103994.2,2595603.0,True,True,True,True,0,0,16,False,False,False,False,False,,,,
16,1747053000000,103960.0,104014.2,103851.0,103994.2,8110546.0,78.03162168,103994.2,104014.2,103851.0,103960.0,8110546.0,True,True,True,True,0,0,17,False,False,False,False,False,,,,
17,1747052700000,103950.1,104002.0,103907.8,103960.0,10190452.0,98.02539186,103960.0,104002.0,103907.8,103950.1,10190452.0,True,True,True,True,0,0,18,False,False,False,False,False,,,,
18,1747052400000,103822.0,103994.7,103766.1,103950.1,6602455.0,63.52166378,103950.1,103994.7,103766.1,103822.0,6602455.0,True,True,True,True,0,0,19,False,False,False,False,False,,,,
19,1747052100000,103924.6,103924.6,103786.0,103822.0,6679532.0,64.33441925,103822.0,103924.6,103786.0,103924.6,6679532.0,True,True,True,True,0,0,20,False,False,False,False,False,,,,
20,1747051800000,103898.9,103926.6,103818.6,103924.6,4511093.0,43.41849744,103924.6,103926.6,103818.6,103898.9,4511093.0,True,True,True,True,0,0,21,False,False,False,False,False,,,,
21,1747051500000,103853.7,103900.0,103745.0,103898.9,6500940.0,62.61043266,103898.9,103900.0,103745.0,103853.7,6500940.0,True,True,True,True,0,0,22,False,False,False,False,False,,,,
22,1747051200000,103733.7,103881.6,103695.7,103853.7,12569620.0,121.06885589,103853.7,103881.6,103695.7,103733.7,12569620.0,True,True,True,True,0,0,23,False,False,False,False,False,,,,
23,1747050900000,103852.0,103862.0,103600.0,103733.7,20791747.0,200.47856088,103733.7,103862.0,103600.0,103852.0,20791747.0,True,True,True,True,0,0,24,False,False,False,False,False,,,,
24,1747050600000,104009.6,104055.9,103580.2,103852.0,34316962.0,330.67896234,103852.0,104055.9,103580.2,104009.6,34316962.0,True,True,True,True,0,0,25,False,False,False,False,False,,,,
25,1747050300000,104151.1,104243.6,103972.6,104009.6,8115993.0,77.96154949,104009.6,104243.6,103972.6,104151.1,8115993.0,True,True,True,True,0,0,26,False,False,False,False,False,,,,
26,1747050000000,104371.9,104378.0,104141.1,104151.1,2248910.0,21.57949241,104151.1,104378.0,104141.1,104371.9,2248910.0,True,True,True,True,0,0,27,False,False,False,False,False,,,,
27,1747049700000,104345.7,104372.0,104288.4,104371.9,1128594.0,10.81641487,104371.9,104372.0,104288.4,104345.7,1128594.0,True,True,True,True,0,0,28,False,False,False,False,False,,,,
28,1747049400000,104375.9,104375.9,104262.0,104345.7,1739834.0,16.68148166,104345.7,104375.9,104262.0,104375.9,1739834.0,True,True,True,True,0,0,29,False,False,False,False,False,,,,
29,1747049100000,104389.4,104464.0,104374.9,104375.9,1727211.0,16.53889298,104375.9,104464.0,104374.9,104389.4,1727211.0,True,True,True,True,0,0,30,False,False,False,False,False,,,,
30,1747048800000,104424.2,104424.2,104318.2,104389.4,820338.0,7.86035289,104389.4,104424.2,104318.2,104424.2,820338.0,True,True,True,True,0,0,31,False,False,False,False,False,,,,
31,1747048500000,104480.2,104499.1,104400.2,104424.2,1796738.0,17.20235512,104424.2,104499.1,104400.2,104480.2,1796738.0,True,True,True,True,-1,0,32,False,False,False,False,False,,,,
32,1747048200000,104576.1,104588.6,104400.6,104480.2,753601.0,7.21220072,104480.2,104588.6,104400.6,104576.1,753601.0,True,True,True,True,-2,0,33,False,False,False,False,False,,,,
33,1747047900000,104522.4,104624.4,104500.2,104576.1,863337.0,8.25545454,104576.1,104624.4,104500.2,104522.4,863337.0,True,True,True,True,-3,0,34,False,False,False,False,False,,,,
34,1747047600000,104520.4,104565.6,104444.0,104522.4,842768.0,8.06426549,104522.4,104565.6,104444.0,104520.4,842768.0,True,True,True,True,-4,0,35,False,False,False,False,False,,,,
35,1747047300000,104445.9,104525.4,104445.9,104520.4,1918734.0,18.36268301,104520.4,104525.4,104445.9,104445.9,1918734.0,True,True,True,True,-5,0,36,False,False,False,False,False,,,,
36,1747047000000,104372.2,104445.9,104364.3,104445.9,1829745.0,17.52670293,104445.9,104445.9,104364.3,104372.2,1829745.0,True,True,True,True,-7,0,37,False,False,False,False,False,,,,
37,1747046700000,104398.1,104399.9,104340.5,104372.2,2645738.0,25.34873844,104372.2,104399.9,104340.5,104398.1,2645738.0,True,True,True,True,-8,0,38,False,False,False,False,False,,,,
38,1747046400000,104542.0,104552.1,104398.0,104398.1,351497.0,3.36453046,104398.1,104552.1,104398.0,104542.0,351497.0,True,True,True,True,-8,0,39,False,False,False,False,False,,,,
39,1747046100000,104439.9,104542.0,104424.0,104542.0,1649381.0,15.78641401,104542.0,104542.0,104424.0,104439.9,1649381.0,True,True,True,True,-8,0,40,False,False,False,False,False,,,,
40,1747045800000,104321.6,104440.8,104279.0,104439.9,1227487.0,11.76358274,104439.9,104440.8,104279.0,104321.6,1227487.0,True,True,True,True,-8,0,41,False,False,False,False,False,,,,
41,1747045500000,104228.5,104321.6,104228.4,104321.6,2085008.0,19.99360177,104321.6,104321.6,104228.4,104228.5,2085008.0,True,True,True,True,-8,0,42,False,False,False,False,False,,,,
42,1747045200000,104247.8,104289.9,104167.8,104228.5,2641355.0,25.34205476,104228.5,104289.9,104167.8,104247.8,2641355.0,True,True,True,True,-8,0,43,False,False,False,False,False,,,,
43,1747044900000,104300.1,104342.9,104247.8,104247.8,878504.0,8.42196765,104247.8,104342.9,104247.8,104300.1,878504.0,True,True,True,True,-8,0,44,False,False,False,False,False,,,,
44,1747044600000,104247.9,104342.0,104245.3,104300.1,1123450.0,10.77223226,104300.1,104342.0,104245.3,104247.9,1123450.0,True,True,True,True,-8,0,45,False,False,False,False,False,,,,
45,1747044300000,104333.9,104556.5,104235.5,104247.9,3334671.0,31.92724396,104247.9,104556.5,104235.5,104333.9,3334671.0,True,True,True,True,-8,0,46,False,False,False,False,False,,,,
46,1747044000000,104470.0,104508.8,104286.6,104333.9,2201463.0,21.09404379,104333.9,104508.8,104286.6,104470.0,2201463.0,True,True,True,True,-8,0,47,False,False,False,False,False,,,,
47,1747043700000,104463.8,104475.0,104436.2,104470.0,514457.0,4.92548026,104470.0,104475.0,104436.2,104463.8,514457.0,True,True,True,True,-8,0,48,False,False,False,False,False,,,,
48,1747043400000,104411.9,104482.3,104410.3,104463.8,406831.0,3.89519405,104463.8,104482.3,104410.3,104411.9,406831.0,True,True,True,True,-4,0,49,False,False,False,False,False,,,,
49,1747043100000,104544.0,104544.0,104384.0,104411.9,657995.0,6.30150425,104411.9,104544.0,104384.0,104544.0,657995.0,True,True,True,True,-4,0,50,False,False,False,False,False,,,,
50,1747042800000,104523.9,104544.0,104467.6,104544.0,900767.0,8.61844202,104544.0,104544.0,104467.6,104523.9,900767.0,True,True,True,True,2,0,51,False,False,False,False,False,,,,
51,1747042500000,104526.7,104549.9,104414.8,104523.9,769157.0,7.36173994,104523.9,104549.9,104414.8,104526.7,769157.0,True,True,True,True,2,0,52,False,False,False,False,False,,,,
52,1747042200000,104541.2,104541.2,104443.0,104526.7,1358168.0,12.99923129,104526.7,104541.2,104443.0,104541.2,1358168.0,True,True,True,True,4,0,53,False,False,False,False,False,,,,
53,1747041900000,104500.0,104550.4,104447.3,104541.2,1613104.0,15.43561953,104541.2,104550.4,104447.3,104500.0,1613104.0,True,True,True,True,4,0,54,False,False,False,False,False,,,,
54,1747041600000,104476.1,104530.1,104404.2,104500.0,1168066.0,11.18366724,104500.0,104530.1,104404.2,104476.1,1168066.0,True,True,True,True,4,0,55,False,False,False,False,False,,,,
55,1747041300000,104441.7,104544.0,104441.7,104476.1,1021289.0,9.77257434,104476.1,104544.0,104441.7,104441.7,1021289.0,True,True,True,True,0,0,56,False,False,False,False,False,,,,
56,1747041000000,104515.0,104515.9,104441.7,104441.7,695583.0,6.65717097,104441.7,104515.9,104441.7,104515.0,695583.0,True,True,True,True,-4,0,57,False,False,False,False,False,,,,
57,1747040700000,104531.5,104587.4,104509.1,104515.0,2007842.0,19.2041302,104515.0,104587.4,104509.1,104531.5,2007842.0,True,True,True,True,-6,0,58,False,False,False,False,False,,,,
58,1747040400000,104623.9,104686.5,104458.2,104531.5,3450580.0,32.98728577,104531.5,104686.5,104458.2,104623.9,3450580.0,True,True,True,True,-2,0,59,False,False,False,False,False,,,,
59,1747040100000,104734.1,104734.1,104608.8,104623.9,2231785.0,21.32923772,104623.9,104734.1,104608.8,104734.1,2231785.0,True,True,True,True,6,0,60,False,False,False,False,False,,,,
60,1747039800000,104600.1,104745.8,104600.1,104734.1,1820361.0,17.38669244,104734.1,104745.8,104600.1,104600.1,1820361.0,True,True,True,True,6,0,61,False,False,False,False,False,,,,
61,1747039500000,104549.1,104622.0,104530.9,104600.1,1192794.0,11.40802642,104600.1,104622.0,104530.9,104549.1,1192794.0,True,True,True,True,4,0,62,False,False,False,False,False,,,,
62,1747039200000,104368.1,104562.0,104324.6,104549.1,1623710.0,15.54244308,104549.1,104562.0,104324.6,104368.1,1623710.0,True,True,True,True,2,0,63,False,False,False,False,False,,,,
63,1747038900000,104400.1,104418.5,104350.1,104368.1,565245.0,5.41535333,104368.1,104418.5,104350.1,104400.1,565245.0,True,True,True,True,-2,0,64,False,False,False,False,False,,,,
64,1747038600000,104319.9,104419.8,104256.1,104400.1,1423606.0,13.64144079,104400.1,104419.8,104256.1,104319.9,1423606.0,True,True,True,True,-8,0,65,False,False,False,False,False,,,,
65,1747038300000,104206.0,104322.9,104169.1,104319.9,1871071.0,17.94683101,104319.9,104322.9,104169.1,104206.0,1871071.0,True,True,True,True,-8,0,66,False,False,False,False,False,,,,
66,1747038000000,104434.4,104434.4,104188.0,104206.0,1032255.0,9.8980917,104206.0,104434.4,104188.0,104434.4,1032255.0,True,True,True,True,-8,0,67,False,False,False,False,False,,,,
67,1747037700000,104315.8,104452.2,104299.5,104434.4,1713687.0,16.41892108,104434.4,104452.2,104299.5,104315.8,1713687.0,True,True,True,True,-8,0,68,False,False,False,False,False,,,,
68,1747037400000,104350.4,104363.9,104111.0,104315.8,8442734.0,81.00038097,104315.8,104363.9,104111.0,104350.4,8442734.0,True,True,True,True,-8,0,69,False,False,False,False,False,,,,
69,1747037100000,104326.0,104371.5,104172.7,104350.4,1698660.0,16.29115397,104350.4,104371.5,104172.7,104326.0,1698660.0,True,True,True,True,-8,0,70,False,False,False,False,False,,,,
70,1747036800000,104474.4,104543.4,104246.8,104326.0,4063114.0,38.9049366,104326.0,104543.4,104246.8,104474.4,4063114.0,True,True,True,True,-8,0,71,False,False,False,False,False,,,,
71,1747036500000,104513.0,104515.9,104171.8,104474.4,15463738.0,148.2769405,104474.4,104515.9,104171.8,104513.0,15463738.0,True,True,True,True,-8,0,72,False,False,False,False,False,,,,
72,1747036200000,104476.9,104623.5,104434.0,104513.0,5482935.0,52.4605879,104513.0,104623.5,104434.0,104476.9,5482935.0,True,True,True,True,-4,0,73,False,False,False,False,False,,,,
73,1747035900000,104742.4,104747.6,104256.0,104476.9,10839372.0,103.69683381,104476.9,104747.6,104256.0,104742.4,10839372.0,True,True,True,True,0,0,74,False,False,False,False,False,,,,
74,1747035600000,105231.5,105231.5,104665.1,104742.4,32926348.0,314.2014284,104742.4,105231.5,104665.1,105231.5,32926348.0,True,True,True,True,6,0,75,False,False,False,False,False,,,,
75,1747035300000,105309.4,105362.6,105018.0,105231.5,16054140.0,152.5545491,105231.5,105362.6,105018.0,105309.4,16054140.0,True,True,True,True,6,0,76,False,False,False,False,False,,,,
76,1747035000000,105459.8,105697.7,105297.9,105309.4,17692365.0,167.75812009,105309.4,105697.7,105297.9,105459.8,17692365.0,True,True,True,True,2,0,77,False,False,False,False,False,,,,
77,1747034700000,105546.2,105579.4,105415.0,105459.8,2548680.0,24.15932683,105459.8,105579.4,105415.0,105546.2,2548680.0,True,True,True,True,2,0,78,False,False,False,False,False,,,,
78,1747034400000,105366.4,105562.7,105361.8,105546.2,4092011.0,38.79173129,105546.2,105562.7,105361.8,105366.4,4092011.0,True,True,True,True,0,0,79,False,False,False,False,False,,,,
79,1747034100000,105620.8,105782.7,105266.6,105366.4,7465511.0,70.7570124,105366.4,105782.7,105266.6,105620.8,7465511.0,True,True,True,True,-2,0,80,False,False,False,False,False,,,,
80,1747033800000,105341.8,105620.8,105337.3,105620.8,5896640.0,55.90935164,105620.8,105620.8,105337.3,105341.8,5896640.0,True,True,True,True,0,0,81,False,False,False,False,False,,,,
81,1747033500000,105671.3,105871.6,105144.1,105341.8,17359976.0,164.55062354,105341.8,105871.6,105144.1,105671.3,17359976.0,True,True,True,True,-2,0,82,False,False,False,False,False,,,,
82,1747033200000,104406.8,105754.9,104406.8,105671.3,60132473.0,572.79134237,105671.3,105754.9,104406.8,104406.8,60132473.0,True,True,True,True,0,0,83,False,False,False,False,False,,,,
83,1747032900000,104333.9,104410.0,104333.9,104406.8,137292.0,1.31548373,104406.8,104410.0,104333.9,104333.9,137292.0,True,True,True,True,-8,0,84,False,False,False,False,False,,,,
84,1747032600000,104372.0,104374.0,104309.7,104333.9,359113.0,3.44166081,104333.9,104374.0,104309.7,104372.0,359113.0,True,True,True,True,-8,0,85,False,False,False,False,False,,,,
85,1747032300000,104356.5,104430.0,104356.5,104372.0,11094847.0,106.30988848,104372.0,104430.0,104356.5,104356.5,11094847.0,True,True,True,True,-8,0,86,False,False,False,False,False,,,,
86,1747032000000,104349.4,104388.0,104336.8,104356.5,399017.0,3.82309361,104356.5,104388.0,104336.8,104349.4,399017.0,True,True,True,True,-8,0,87,False,False,False,False,False,,,,
87,1747031700000,104295.0,104375.9,104294.9,104349.4,3329387.0,31.91062372,104349.4,104375.9,104294.9,104295.0,3329387.0,True,True,True,True,-8,0,88,False,False,False,False,False,,,,
88,1747031400000,104230.9,104314.0,104218.0,104295.0,1183741.0,11.35296617,104295.0,104314.0,104218.0,104230.9,1183741.0,True,True,True,True,-8,0,89,False,False,False,False,False,,,,
89,1747031100000,104096.0,104242.1,104096.0,104230.9,1258242.0,12.07928457,104230.9,104242.1,104096.0,104096.0,1258242.0,True,True,True,True,-8,0,90,False,False,False,False,False,,,,
90,1747030800000,103945.2,104096.0,103942.6,104096.0,565984.0,5.43929964,104096.0,104096.0,103942.6,103945.2,565984.0,True,True,True,True,-8,0,91,False,False,False,False,False,,,,
91,1747030500000,103981.1,103981.1,103845.0,103945.2,365513.0,3.51775689,103945.2,103981.1,103845.0,103981.1,365513.0,True,True,True,True,-8,0,92,False,False,False,False,False,,,,
92,1747030200000,104025.1,104025.1,103981.1,103981.1,244790.0,2.35353998,103981.1,104025.1,103981.1,104025.1,244790.0,True,True,True,True,-8,0,93,False,False,False,False,False,,,,
93,1747029900000,103915.5,104025.2,103915.5,104025.1,246432.0,2.37038149,104025.1,104025.2,103915.5,103915.5,246432.0,True,True,True,True,-8,0,94,False,False,False,False,False,,,,
94,1747029600000,103968.4,103984.9,103873.6,103915.5,1065345.0,10.25211468,103915.5,103984.9,103873.6,103968.4,1065345.0,True,True,True,True,-8,0,95,False,False,False,False,False,,,,
95,1747029300000,103898.5,103968.7,103898.2,103968.4,82105.0,0.78995929,103968.4,103968.7,103898.2,103898.5,82105.0,True,True,True,True,-8,0,96,False,False,False,False,False,,,,
96,1747029000000,103985.4,104008.0,103890.0,103898.5,1355026.0,13.03613474,103898.5,104008.0,103890.0,103985.4,1355026.0,True,True,True,True,-8,0,97,False,False,False,False,False,,,,
97,1747028700000,103996.0,104030.0,103985.4,103985.4,301873.0,2.90250536,103985.4,104030.0,103985.4,103996.0,301873.0,True,True,True,True,-8,0,98,False,False,False,False,False,,,,
98,1747028400000,103878.5,103996.0,103878.5,103996.0,369749.0,3.55648991,103996.0,103996.0,103878.5,103878.5,369749.0,True,True,True,True,-8,0,99,False,False,False,False,False,,,,
