,timestamp,Open,High,Low,Close,Volume,quote_volume,close,high,low,open,volume,isEmaUptrend,isEmaDowntrend,isSmaUptrend,isSmaDowntrend,prediction,signal,barsHeld,isEarlySignalFlip,isLastSignalBuy,isLastSignalSell,isNewBuySignal,isNewSellSignal,startLongTrade,startShortTrade,endLongTrade,endShortTrade
99,1747028100000,103808.3,103936.5,103801.6,103878.5,665537.0,6.40731178,103878.5,103936.5,103801.6,103808.3,665537.0,True,True,True,True,-8,0,100,False,False,False,False,False,,,,
100,1747027800000,103834.8,103878.1,103787.0,103808.3,534463.0,5.1473594,103808.3,103878.1,103787.0,103834.8,534463.0,True,True,True,True,-8,0,101,False,False,False,False,False,,,,
101,1747027500000,103936.5,103936.5,103820.3,103834.8,467585.0,4.50231669,103834.8,103936.5,103820.3,103936.5,467585.0,True,True,True,True,-8,0,102,False,False,False,False,False,,,,
102,1747027200000,103932.0,103936.5,103869.9,103936.5,249797.0,2.40424456,103936.5,103936.5,103869.9,103932.0,249797.0,True,True,True,True,-8,0,103,False,False,False,False,False,,,,
103,1747026900000,103946.8,103980.0,103877.0,103932.0,413788.0,3.98140619,103932.0,103980.0,103877.0,103946.8,413788.0,True,True,True,True,-8,0,104,False,False,False,False,False,,,,
104,1747026600000,103981.1,103981.1,103887.6,103946.8,499212.0,4.80368745,103946.8,103981.1,103887.6,103981.1,499212.0,True,True,True,True,-8,0,105,False,False,False,False,False,,,,
105,1747026300000,104014.1,104021.0,103981.1,103981.1,571398.0,5.49386062,103981.1,104021.0,103981.1,104014.1,571398.0,True,True,True,True,-8,0,106,False,False,False,False,False,,,,
106,1747026000000,104090.2,104094.0,104014.0,104014.1,88659.0,0.85207263,104014.1,104094.0,104014.0,104090.2,88659.0,True,True,True,True,-8,0,107,False,False,False,False,False,,,,
107,1747025700000,104060.0,104133.8,104060.0,104090.2,808123.0,7.76481687,104090.2,104133.8,104060.0,104060.0,808123.0,True,True,True,True,-6,0,108,False,False,False,False,False,,,,
108,1747025400000,104012.9,104060.0,104007.0,104060.0,170693.0,1.6408631,104060.0,104060.0,104007.0,104012.9,170693.0,True,True,True,True,-2,0,109,False,False,False,False,False,,,,
109,1747025100000,103998.0,104017.5,103935.5,104012.9,401879.0,3.86509787,104012.9,104017.5,103935.5,103998.0,401879.0,True,True,True,True,-4,0,110,False,False,False,False,False,,,,
110,1747024800000,104013.4,104013.4,103958.1,103998.0,313624.0,3.01602216,103998.0,104013.4,103958.1,104013.4,313624.0,True,True,True,True,-8,0,111,False,False,False,False,False,,,,
111,1747024500000,103978.7,104024.0,103978.1,104013.4,259896.0,2.49876203,104013.4,104024.0,103978.1,103978.7,259896.0,True,True,True,True,-8,0,112,False,False,False,False,False,,,,
112,1747024200000,103916.6,103984.3,103894.0,103978.7,418808.0,4.02924484,103978.7,103984.3,103894.0,103916.6,418808.0,True,True,True,True,-8,0,113,False,False,False,False,False,,,,
113,1747023900000,104007.2,104007.2,103866.6,103916.6,499065.0,4.80220527,103916.6,104007.2,103866.6,104007.2,499065.0,True,True,True,True,-8,0,114,False,False,False,False,False,,,,
114,1747023600000,104109.8,104109.8,104007.2,104007.2,413080.0,3.96955997,104007.2,104109.8,104007.2,104109.8,413080.0,True,True,True,True,-8,0,115,False,False,False,False,False,,,,
115,1747023300000,104083.9,104189.0,104083.9,104109.8,825836.0,7.92916653,104109.8,104189.0,104083.9,104083.9,825836.0,True,True,True,True,-8,0,116,False,False,False,False,False,,,,
116,1747023000000,104047.6,104084.0,103991.8,104083.9,194418.0,1.86886351,104083.9,104084.0,103991.8,104047.6,194418.0,True,True,True,True,6,0,117,False,False,False,False,False,,,,
117,1747022700000,104082.0,104082.1,104037.0,104047.6,390106.0,3.74900872,104047.6,104082.1,104037.0,104082.0,390106.0,True,True,True,True,6,0,118,False,False,False,False,False,,,,
118,1747022400000,104117.6,104144.1,104082.0,104082.0,371365.0,3.56650406,104082.0,104144.1,104082.0,104117.6,371365.0,True,True,True,True,2,0,119,False,False,False,False,False,,,,
119,1747022100000,104080.0,104117.6,104043.1,104117.6,294169.0,2.82627062,104117.6,104117.6,104043.1,104080.0,294169.0,True,True,True,True,0,0,120,False,False,False,False,False,,,,
120,1747021800000,104047.6,104096.0,104033.1,104080.0,609347.0,5.85501232,104080.0,104096.0,104033.1,104047.6,609347.0,True,True,True,True,0,0,121,False,False,False,False,False,,,,
121,1747021500000,103972.0,104054.0,103918.1,104047.6,503772.0,4.84546918,104047.6,104054.0,103918.1,103972.0,503772.0,True,True,True,True,-8,0,122,False,False,False,False,False,,,,
122,1747021200000,103867.0,103973.9,103835.6,103972.0,656550.0,6.31863495,103972.0,103973.9,103835.6,103867.0,656550.0,True,True,True,True,-8,0,123,False,False,False,False,False,,,,
123,1747020900000,103973.0,103989.1,103852.7,103867.0,695804.0,6.69554534,103867.0,103989.1,103852.7,103973.0,695804.0,True,True,True,True,-8,0,124,False,False,False,False,False,,,,
124,1747020600000,103906.1,103973.0,103906.1,103973.0,383035.0,3.68567002,103973.0,103973.0,103906.1,103906.1,383035.0,True,True,True,True,-8,0,125,False,False,False,False,False,,,,
125,1747020300000,104033.5,104071.4,103906.1,103906.1,658448.0,6.33025403,103906.1,104071.4,103906.1,104033.5,658448.0,True,True,True,True,-8,0,126,False,False,False,False,False,,,,
126,1747020000000,103954.0,104033.5,103954.0,104033.5,1074229.0,10.32910367,104033.5,104033.5,103954.0,103954.0,1074229.0,True,True,True,True,-8,0,127,False,False,False,False,False,,,,
127,1747019700000,103918.0,103954.3,103807.7,103954.0,916190.0,8.81773539,103954.0,103954.3,103807.7,103918.0,916190.0,True,True,True,True,-8,0,128,False,False,False,False,False,,,,
128,1747019400000,103791.1,103918.0,103749.1,103918.0,462704.0,4.45656534,103918.0,103918.0,103749.1,103791.1,462704.0,True,True,True,True,-8,0,129,False,False,False,False,False,,,,
129,1747019100000,103824.0,103824.0,103744.0,103791.1,393701.0,3.79397441,103791.1,103824.0,103744.0,103824.0,393701.0,True,True,True,True,-8,0,130,False,False,False,False,False,,,,
130,1747018800000,103906.3,103908.2,103809.9,103824.0,1404462.0,13.52119314,103824.0,103908.2,103809.9,103906.3,1404462.0,True,True,True,True,-8,0,131,False,False,False,False,False,,,,
131,1747018500000,103859.0,103906.3,103739.2,103906.3,1941172.0,18.69945033,103906.3,103906.3,103739.2,103859.0,1941172.0,True,True,True,True,-8,0,132,False,False,False,False,False,,,,
132,1747018200000,103910.9,103958.4,103852.5,103859.0,4358334.0,41.94123762,103859.0,103958.4,103852.5,103910.9,4358334.0,True,True,True,True,-8,0,133,False,False,False,False,False,,,,
133,1747017900000,103927.9,104008.4,103910.9,103910.9,562192.0,5.40766801,103910.9,104008.4,103910.9,103927.9,562192.0,True,True,True,True,-8,0,134,False,False,False,False,False,,,,
134,1747017600000,103992.8,104006.0,103916.5,103927.9,700497.0,6.73843806,103927.9,104006.0,103916.5,103992.8,700497.0,True,True,True,True,-8,0,135,False,False,False,False,False,,,,
135,1747017300000,104070.0,104085.3,103962.1,103992.8,794398.0,7.63611704,103992.8,104085.3,103962.1,104070.0,794398.0,True,True,True,True,-4,0,136,False,False,False,False,False,,,,
136,1747017000000,103972.1,104139.9,103972.1,104070.0,1412885.0,13.57766225,104070.0,104139.9,103972.1,103972.1,1412885.0,True,True,True,True,0,0,137,False,False,False,False,False,,,,
137,1747016700000,104127.0,104127.0,103941.0,103972.1,851947.0,8.19165793,103972.1,104127.0,103941.0,104127.0,851947.0,True,True,True,True,0,0,138,False,False,False,False,False,,,,
138,1747016400000,104192.0,104228.9,104124.0,104127.0,954825.0,9.16586777,104127.0,104228.9,104124.0,104192.0,954825.0,True,True,True,True,6,0,139,False,False,False,False,False,,,,
139,1747016100000,104033.9,104197.9,103931.5,104192.0,1554542.0,14.94538571,104192.0,104197.9,103931.5,104033.9,1554542.0,True,True,True,True,6,0,140,False,False,False,False,False,,,,
140,1747015800000,104188.4,104212.0,104013.2,104033.9,1232999.0,11.84571985,104033.9,104212.0,104013.2,104188.4,1232999.0,True,True,True,True,4,0,141,False,False,False,False,False,,,,
141,1747015500000,104207.1,104221.9,104088.0,104188.4,3036757.0,29.1624858,104188.4,104221.9,104088.0,104207.1,3036757.0,True,True,True,True,8,0,142,False,False,False,False,False,,,,
142,1747015200000,104014.1,104215.4,103967.6,104207.1,1661013.0,15.95586121,104207.1,104215.4,103967.6,104014.1,1661013.0,True,True,True,True,6,0,143,False,False,False,False,False,,,,
143,1747014900000,104008.0,104112.8,104008.0,104014.1,842410.0,8.09628232,104014.1,104112.8,104008.0,104008.0,842410.0,True,True,True,True,-2,0,144,False,False,False,False,False,,,,
144,1747014600000,103975.8,104034.0,103948.2,104008.0,618683.0,5.94866396,104008.0,104034.0,103948.2,103975.8,618683.0,True,True,True,True,-8,0,145,False,False,False,False,False,,,,
145,1747014300000,104044.2,104066.9,103921.0,103975.8,1632219.0,15.69479152,103975.8,104066.9,103921.0,104044.2,1632219.0,True,True,True,True,-8,0,146,False,False,False,False,False,,,,
146,1747014000000,103967.8,104044.2,103900.2,104044.2,2396757.0,23.04962101,104044.2,104044.2,103900.2,103967.8,2396757.0,True,True,True,True,-8,0,147,False,False,False,False,False,,,,
147,1747013700000,104086.5,104112.6,103786.2,103967.8,5284799.0,50.84565284,103967.8,104112.6,103786.2,104086.5,5284799.0,True,True,True,True,-8,0,148,False,False,False,False,False,,,,
148,1747013400000,104312.0,104316.0,104086.2,104086.5,3481449.0,33.42548325,104086.5,104316.0,104086.2,104312.0,3481449.0,True,True,True,True,-8,0,149,False,False,False,False,False,,,,
149,1747013100000,104448.4,104457.4,104206.0,104312.0,2289979.0,21.95899125,104312.0,104457.4,104206.0,104448.4,2289979.0,True,True,True,True,0,0,150,False,False,False,False,False,,,,
150,1747012800000,104532.3,104546.4,104324.1,104448.4,4414187.0,42.26152519,104448.4,104546.4,104324.1,104532.3,4414187.0,True,True,True,True,4,0,151,False,False,False,False,False,,,,
151,1747012500000,104776.7,104817.5,104512.8,104532.3,5054033.0,48.29156885,104532.3,104817.5,104512.8,104776.7,5054033.0,True,True,True,True,0,0,152,False,False,False,False,False,,,,
152,1747012200000,105015.7,105100.2,104668.3,104776.7,10782907.0,102.85897147,104776.7,105100.2,104668.3,105015.7,10782907.0,True,True,True,True,0,0,153,False,False,False,False,False,,,,
153,1747011900000,104679.1,105317.2,104679.1,105015.7,62666349.0,596.53089129,105015.7,105317.2,104679.1,104679.1,62666349.0,True,True,True,True,2,0,154,False,False,False,False,False,,,,
154,1747011600000,104604.1,104679.3,104553.1,104679.1,1199079.0,11.46071602,104679.1,104679.3,104553.1,104604.1,1199079.0,True,True,True,True,2,0,155,False,False,False,False,False,,,,
155,1747011300000,104636.0,104644.1,104580.1,104604.1,243010.0,2.32279506,104604.1,104644.1,104580.1,104636.0,243010.0,True,True,True,True,0,0,156,False,False,False,False,False,,,,
156,1747011000000,104521.4,104636.0,104485.4,104636.0,531732.0,5.08619332,104636.0,104636.0,104485.4,104521.4,531732.0,True,True,True,True,2,0,157,False,False,False,False,False,,,,
157,1747010700000,104357.9,104521.4,104341.1,104521.4,2533101.0,24.25874996,104521.4,104521.4,104341.1,104357.9,2533101.0,True,True,True,True,-2,0,158,False,False,False,False,False,,,,
158,1747010400000,104493.8,104500.4,104350.0,104357.9,2040816.0,19.54040268,104357.9,104500.4,104350.0,104493.8,2040816.0,True,True,True,True,-8,0,159,False,False,False,False,False,,,,
159,1747010100000,104566.0,104617.0,104493.8,104493.8,555579.0,5.31374729,104493.8,104617.0,104493.8,104566.0,555579.0,True,True,True,True,-8,0,160,False,False,False,False,False,,,,
160,1747009800000,104410.0,104635.0,104410.0,104566.0,1847892.0,17.67110311,104566.0,104635.0,104410.0,104410.0,1847892.0,True,True,True,True,-8,0,161,False,False,False,False,False,,,,
161,1747009500000,104349.4,104470.6,104331.0,104410.0,821897.0,7.87232358,104410.0,104470.6,104331.0,104349.4,821897.0,True,True,True,True,-8,0,162,False,False,False,False,False,,,,
162,1747009200000,104348.1,104448.9,104311.2,104349.4,1209086.0,11.58616815,104349.4,104448.9,104311.2,104348.1,1209086.0,True,True,True,True,-8,0,163,False,False,False,False,False,,,,
163,1747008900000,104325.1,104482.0,104323.1,104348.1,2352090.0,22.52940916,104348.1,104482.0,104323.1,104325.1,2352090.0,True,True,True,True,-8,0,164,False,False,False,False,False,,,,
164,1747008600000,104232.6,104330.0,104169.0,104325.1,798978.0,7.66438267,104325.1,104330.0,104169.0,104232.6,798978.0,True,True,True,True,-8,0,165,False,False,False,False,False,,,,
165,1747008300000,104196.1,104298.2,104196.1,104232.6,2320955.0,22.26271173,104232.6,104298.2,104196.1,104196.1,2320955.0,True,True,True,True,-8,0,166,False,False,False,False,False,,,,
166,1747008000000,104115.1,104203.9,104084.1,104196.1,1237434.0,11.87887671,104196.1,104203.9,104084.1,104115.1,1237434.0,True,True,True,True,-8,0,167,False,False,False,False,False,,,,
167,1747007700000,103961.1,104133.5,103923.1,104115.1,1153980.0,11.0889837,104115.1,104133.5,103923.1,103961.1,1153980.0,True,True,True,True,-8,0,168,False,False,False,False,False,,,,
168,1747007400000,103974.2,104060.4,103924.0,103961.1,696459.0,6.69644896,103961.1,104060.4,103924.0,103974.2,696459.0,True,True,True,True,-8,0,169,False,False,False,False,False,,,,
169,1747007100000,104007.1,104045.5,103974.2,103974.2,1685801.0,16.20635775,103974.2,104045.5,103974.2,104007.1,1685801.0,True,True,True,True,-8,0,170,False,False,False,False,False,,,,
170,1747006800000,103839.4,104011.5,103788.2,104007.1,677280.0,6.51993903,104007.1,104011.5,103788.2,103839.4,677280.0,True,True,True,True,-8,0,171,False,False,False,False,False,,,,
171,1747006500000,103920.6,103940.0,103839.4,103839.4,569866.0,5.48536302,103839.4,103940.0,103839.4,103920.6,569866.0,True,True,True,True,-8,0,172,False,False,False,False,False,,,,
172,1747006200000,103991.6,103991.6,103893.0,103920.6,282488.0,2.71813115,103920.6,103991.6,103893.0,103991.6,282488.0,True,True,True,True,-8,0,173,False,False,False,False,False,,,,
173,1747005900000,103890.0,104027.9,103886.1,103991.6,1329886.0,12.78870808,103991.6,104027.9,103886.1,103890.0,1329886.0,True,True,True,True,-8,0,174,False,False,False,False,False,,,,
174,1747005600000,103957.8,103958.0,103831.9,103890.0,309527.0,2.97918346,103890.0,103958.0,103831.9,103957.8,309527.0,True,True,True,True,-8,0,175,False,False,False,False,False,,,,
175,1747005300000,103902.0,103983.2,103900.2,103957.8,426785.0,4.10536787,103957.8,103983.2,103900.2,103902.0,426785.0,True,True,True,True,-8,0,176,False,False,False,False,False,,,,
176,1747005000000,103924.4,103989.5,103824.0,103902.0,1221727.0,11.75528196,103902.0,103989.5,103824.0,103924.4,1221727.0,True,True,True,True,-8,0,177,False,False,False,False,False,,,,
177,1747004700000,103887.6,103950.0,103875.0,103924.4,545359.0,5.24841072,103924.4,103950.0,103875.0,103887.6,545359.0,True,True,True,True,-8,0,178,False,False,False,False,False,,,,
178,1747004400000,103798.8,103887.6,103777.0,103887.6,1959173.0,18.86317728,103887.6,103887.6,103777.0,103798.8,1959173.0,True,True,True,True,-8,0,179,False,False,False,False,False,,,,
179,1747004100000,103752.0,103803.6,103747.2,103798.8,122583.0,1.18118321,103798.8,103803.6,103747.2,103752.0,122583.0,True,True,True,True,-8,0,180,False,False,False,False,False,,,,
180,1747003800000,103720.5,103775.0,103708.4,103752.0,857538.0,8.26600695,103752.0,103775.0,103708.4,103720.5,857538.0,True,True,True,True,-8,0,181,False,False,False,False,False,,,,
181,1747003500000,103600.0,103726.0,103594.2,103720.5,857694.0,8.27393186,103720.5,103726.0,103594.2,103600.0,857694.0,True,True,True,True,-8,0,182,False,False,False,False,False,,,,
182,1747003200000,103803.6,103803.6,103600.0,103600.0,4334538.0,41.80961445,103600.0,103803.6,103600.0,103803.6,4334538.0,True,True,True,True,-8,0,183,False,False,False,False,False,,,,
183,1747002900000,103899.8,103912.0,103659.0,103803.6,6706080.0,64.6515524,103803.6,103912.0,103659.0,103899.8,6706080.0,True,True,True,True,-8,0,184,False,False,False,False,False,,,,
184,1747002600000,103956.2,104036.2,103891.9,103899.8,541793.0,5.21071082,103899.8,104036.2,103891.9,103956.2,541793.0,True,True,True,True,-8,0,185,False,False,False,False,False,,,,
185,1747002300000,103968.7,104046.5,103879.0,103956.2,1597976.0,15.37360951,103956.2,104046.5,103879.0,103968.7,1597976.0,True,True,True,True,-8,0,186,False,False,False,False,False,,,,
186,1747002000000,104180.1,104215.5,103959.6,103968.7,958361.0,9.20783191,103968.7,104215.5,103959.6,104180.1,958361.0,True,True,True,True,0,0,187,False,False,False,False,False,,,,
187,1747001700000,104127.4,104181.8,104028.1,104180.1,2668545.0,25.63410254,104180.1,104181.8,104028.1,104127.4,2668545.0,True,True,True,True,4,0,188,False,False,False,False,False,,,,
188,1747001400000,103989.5,104153.4,103916.0,104127.4,2794017.0,26.85954352,104127.4,104153.4,103916.0,103989.5,2794017.0,True,True,True,True,2,0,189,False,False,False,False,False,,,,
189,1747001100000,104004.5,104031.7,103764.3,103989.5,12161434.0,117.05200227,103989.5,104031.7,103764.3,104004.5,12161434.0,True,True,True,True,0,0,190,False,False,False,False,False,,,,
190,1747000800000,104375.5,104597.3,104004.4,104004.5,2818482.0,27.03364432,104004.5,104597.3,104004.4,104375.5,2818482.0,True,True,True,True,6,0,191,False,False,False,False,False,,,,
191,1747000500000,104368.0,104401.5,104319.1,104375.5,480768.0,4.60702235,104375.5,104401.5,104319.1,104368.0,480768.0,True,True,True,True,6,0,192,False,False,False,False,False,,,,
192,1747000200000,104146.1,104372.0,104146.1,104368.0,1507287.0,14.45213918,104368.0,104372.0,104146.1,104146.1,1507287.0,True,True,True,True,4,0,193,False,False,False,False,False,,,,
193,1746999900000,104103.0,104157.5,104070.5,104146.1,875706.0,8.41034584,104146.1,104157.5,104070.5,104103.0,875706.0,True,True,True,True,2,0,194,False,False,False,False,False,,,,
194,1746999600000,104127.1,104127.1,103977.4,104103.0,1621934.0,15.59060878,104103.0,104127.1,103977.4,104127.1,1621934.0,True,True,True,True,-4,0,195,False,False,False,False,False,,,,
195,1746999300000,104140.8,104232.0,104127.1,104127.1,300085.0,2.88040322,104127.1,104232.0,104127.1,104140.8,300085.0,True,True,True,True,-8,0,196,False,False,False,False,False,,,,
196,1746999000000,104210.2,104210.2,104140.7,104140.8,576468.0,5.53263618,104140.8,104210.2,104140.7,104210.2,576468.0,True,True,True,True,-8,0,197,False,False,False,False,False,,,,
197,1746998700000,104252.4,104252.4,104210.2,104210.2,81663.0,0.7834318,104210.2,104252.4,104210.2,104252.4,81663.0,True,True,True,True,-4,0,198,False,False,False,False,False,,,,
198,1746998400000,104228.1,104270.0,104158.3,104252.4,621202.0,5.9602927,104252.4,104270.0,104158.3,104228.1,621202.0,True,True,True,True,0,0,199,False,False,False,False,False,,,,
199,1746998100000,104036.0,104233.5,104036.0,104228.1,615593.0,5.91119833,104228.1,104233.5,104036.0,104036.0,615593.0,True,True,True,True,0,0,200,False,False,False,False,False,,,,
