,timestamp,Open,High,Low,Close,Volume,quote_volume,close,high,low,open,volume,DateTime,ATR,SuperTrend,TrendDir,AdaptiveATR,shifted_dir
199,1747800000000,0.0016841,0.0016859,0.001679,0.0016824,2868800.0,4824.81078,0.0016824,0.0016859,0.001679,0.0016841,2868800.0,2025-05-21 04:00:00,,0.0017392123076923074,1.0,1.8920769230769192e-05,1.0
198,1747800300000,0.0016824,0.0016918,0.0016817,0.0016896,6902600.0,11661.05407,0.0016896,0.0016918,0.0016817,0.0016824,6902600.0,2025-05-21 04:05:00,,0.0017392123076923074,1.0,1.8920769230769192e-05,1.0
197,1747800600000,0.0016896,0.0016905,0.0016802,0.0016802,22134700.0,37335.85365,0.0016802,0.0016905,0.0016802,0.0016896,22134700.0,2025-05-21 04:10:00,,0.0017392123076923074,1.0,1.8920769230769192e-05,1.0
196,1747800900000,0.0016802,0.0016816,0.0016769,0.0016791,2400900.0,4032.45955,0.0016791,0.0016816,0.0016769,0.0016802,2400900.0,2025-05-21 04:15:00,,0.0017360123076923075,1.0,1.8920769230769192e-05,1.0
195,1747801200000,0.0016791,0.0016859,0.001677,0.0016838,37929400.0,63822.72122,0.0016838,0.0016859,0.001677,0.0016791,37929400.0,2025-05-21 04:20:00,,0.0017360123076923075,1.0,1.8920769230769192e-05,1.0
194,1747801500000,0.0016838,0.0016863,0.0016807,0.0016838,7077100.0,11909.91513,0.0016838,0.0016863,0.0016807,0.0016838,7077100.0,2025-05-21 04:25:00,,0.0017360123076923075,1.0,1.8920769230769192e-05,1.0
193,1747801800000,0.0016838,0.0016838,0.0016743,0.0016774,21074000.0,35394.98609,0.0016774,0.0016838,0.0016743,0.0016838,21074000.0,2025-05-21 04:30:00,,0.0017358123076923076,1.0,1.8920769230769192e-05,1.0
192,1747802100000,0.0016774,0.0016985,0.001676,0.001695,10909700.0,18404.19451,0.001695,0.0016985,0.001676,0.0016774,10909700.0,2025-05-21 04:35:00,,0.0017358123076923076,1.0,1.8920769230769192e-05,1.0
191,1747802400000,0.001695,0.0017017,0.0016919,0.0016956,10433100.0,17703.94852,0.0016956,0.0017017,0.0016919,0.001695,10433100.0,2025-05-21 04:40:00,,0.0017358123076923076,1.0,1.8920769230769192e-05,1.0
190,1747802700000,0.0016956,0.0016986,0.0016861,0.0016885,23418200.0,39580.905,0.0016885,0.0016986,0.0016861,0.0016956,23418200.0,2025-05-21 04:45:00,,0.0017358123076923076,1.0,1.8920769230769192e-05,1.0
189,1747803000000,0.0016885,0.0016928,0.001686,0.0016914,2038900.0,3442.33858,0.0016914,0.0016928,0.001686,0.0016885,2038900.0,2025-05-21 04:50:00,1.0069999999999936e-05,0.0017147546666666665,1.0,8.451555555555538e-06,1.0
188,1747803300000,0.0016914,0.0016933,0.0016887,0.0016891,4142600.0,7004.93236,0.0016891,0.0016933,0.0016887,0.0016914,4142600.0,2025-05-21 04:55:00,9.519999999999927e-06,0.0017147546666666665,1.0,8.451555555555538e-06,1.0
187,1747803600000,0.0016891,0.0017045,0.0016888,0.0016991,11638000.0,19773.40216,0.0016991,0.0017045,0.0016888,0.0016891,11638000.0,2025-05-21 05:00:00,1.005999999999993e-05,0.0017147546666666665,1.0,8.451555555555538e-06,1.0
186,1747803900000,0.0016991,0.0017005,0.0016948,0.0016961,1257600.0,2135.73233,0.0016961,0.0017005,0.0016948,0.0016991,1257600.0,2025-05-21 05:05:00,1.0159999999999943e-05,0.0017147546666666665,1.0,1.1722380952380944e-05,1.0
185,1747804200000,0.0016961,0.0017105,0.0016951,0.0017035,15868600.0,27018.4883,0.0017035,0.0017105,0.0016951,0.0016961,15868600.0,2025-05-21 05:10:00,1.0809999999999964e-05,0.0017147546666666665,1.0,1.1722380952380944e-05,-1.0
184,1747804500000,0.0017035,0.0017213,0.0017033,0.0017148,40088500.0,68783.59947,0.0017148,0.0017213,0.0017033,0.0017035,40088500.0,2025-05-21 05:15:00,1.2049999999999973e-05,0.0016771328571428571,-1.0,1.1722380952380944e-05,-1.0
183,1747804800000,0.0017148,0.0017207,0.0017087,0.0017185,13189400.0,22635.50943,0.0017185,0.0017207,0.0017087,0.0017148,13189400.0,2025-05-21 05:20:00,1.2299999999999964e-05,0.0016795328571428572,-1.0,1.1722380952380944e-05,-1.0
182,1747805100000,0.0017185,0.0017213,0.0017161,0.001718,6497600.0,11170.52007,0.001718,0.0017213,0.0017161,0.0017185,6497600.0,2025-05-21 05:25:00,1.056999999999998e-05,0.0016835328571428573,-1.0,1.1722380952380944e-05,-1.0
181,1747805400000,0.001718,0.0017226,0.0017176,0.0017226,4450900.0,7657.08317,0.0017226,0.0017226,0.0017176,0.001718,4450900.0,2025-05-21 05:30:00,1.008999999999999e-05,0.0016849328571428572,-1.0,1.1722380952380944e-05,-1.0
180,1747805700000,0.0017226,0.0017233,0.0017144,0.0017168,4323400.0,7436.22733,0.0017168,0.0017233,0.0017144,0.0017226,4323400.0,2025-05-21 05:35:00,9.730000000000003e-06,0.0016934953333333335,-1.0,8.451555555555538e-06,-1.0
179,1747806000000,0.0017168,0.0017197,0.0017125,0.0017155,2192900.0,3761.79876,0.0017155,0.0017197,0.0017125,0.0017168,2192900.0,2025-05-21 05:40:00,9.770000000000005e-06,0.0016934953333333335,-1.0,8.451555555555538e-06,-1.0
178,1747806300000,0.0017155,0.0017189,0.0017099,0.0017161,5116800.0,8772.01482,0.0017161,0.0017189,0.0017099,0.0017155,5116800.0,2025-05-21 05:45:00,1.0209999999999994e-05,0.0016934953333333335,-1.0,1.1722380952380944e-05,-1.0
177,1747806600000,0.0017161,0.001722,0.0017116,0.0017196,2862700.0,4921.20061,0.0017196,0.001722,0.0017116,0.0017161,2862700.0,2025-05-21 05:50:00,9.679999999999997e-06,0.0016934953333333335,-1.0,8.451555555555538e-06,-1.0
176,1747806900000,0.0017196,0.0017246,0.0017193,0.0017206,7633200.0,13146.53142,0.0017206,0.0017246,0.0017193,0.0017196,7633200.0,2025-05-21 05:55:00,9.639999999999996e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
175,1747807200000,0.0017206,0.0017234,0.0017113,0.0017135,44827000.0,76982.89044,0.0017135,0.0017234,0.0017113,0.0017206,44827000.0,2025-05-21 06:00:00,9.309999999999982e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
174,1747807500000,0.0017135,0.001714,0.001707,0.0017119,8616400.0,14734.42726,0.0017119,0.001714,0.001707,0.0017135,8616400.0,2025-05-21 06:05:00,8.209999999999987e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
173,1747807800000,0.0017119,0.0017119,0.0016987,0.0017057,15238800.0,25926.88804,0.0017057,0.0017119,0.0016987,0.0017119,15238800.0,2025-05-21 06:10:00,8.329999999999991e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
172,1747808100000,0.0017057,0.0017066,0.0016964,0.0017043,7252200.0,12330.30222,0.0017043,0.0017066,0.0016964,0.0017057,7252200.0,2025-05-21 06:15:00,8.829999999999971e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
171,1747808400000,0.0017043,0.0017084,0.0017033,0.0017055,6707800.0,11447.01222,0.0017055,0.0017084,0.0017033,0.0017043,6707800.0,2025-05-21 06:20:00,8.839999999999954e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
170,1747808700000,0.0017055,0.0017187,0.0017055,0.0017163,8006000.0,13715.56199,0.0017163,0.0017187,0.0017055,0.0017055,8006000.0,2025-05-21 06:25:00,9.26999999999996e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
169,1747809000000,0.0017163,0.0017179,0.0017087,0.0017173,4569800.0,7819.7255,0.0017173,0.0017179,0.0017087,0.0017163,4569800.0,2025-05-21 06:30:00,9.469999999999965e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
168,1747809300000,0.0017173,0.0017223,0.0017111,0.0017122,4005500.0,6879.96204,0.0017122,0.0017223,0.0017111,0.0017173,4005500.0,2025-05-21 06:35:00,9.68999999999998e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
167,1747809600000,0.0017122,0.0017174,0.0017103,0.0017157,3828400.0,6565.8957,0.0017157,0.0017174,0.0017103,0.0017122,3828400.0,2025-05-21 06:40:00,9.359999999999968e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
166,1747809900000,0.0017157,0.0017202,0.0017065,0.0017065,12356800.0,21193.73389,0.0017065,0.0017202,0.0017065,0.0017157,12356800.0,2025-05-21 06:45:00,1.0199999999999987e-05,0.0016965953333333333,-1.0,1.1722380952380944e-05,-1.0
165,1747810200000,0.0017065,0.0017125,0.0017065,0.0017112,2196000.0,3754.92506,0.0017112,0.0017125,0.0017065,0.0017065,2196000.0,2025-05-21 06:50:00,9.590000000000012e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
164,1747810500000,0.0017112,0.0017132,0.0017073,0.0017114,506400.0,866.07432,0.0017114,0.0017132,0.0017073,0.0017112,506400.0,2025-05-21 06:55:00,9.480000000000014e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
163,1747810800000,0.0017114,0.0017169,0.0017089,0.0017091,1446700.0,2478.91625,0.0017091,0.0017169,0.0017089,0.0017114,1446700.0,2025-05-21 07:00:00,8.960000000000023e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
162,1747811100000,0.0017091,0.0017097,0.0017054,0.0017091,4532600.0,7740.06206,0.0017091,0.0017097,0.0017054,0.0017091,4532600.0,2025-05-21 07:05:00,8.370000000000035e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
161,1747811400000,0.0017091,0.0017103,0.0016939,0.0016956,18242100.0,30978.47254,0.0016956,0.0017103,0.0016939,0.0017091,18242100.0,2025-05-21 07:10:00,9.500000000000068e-06,0.0017147546666666665,1.0,8.451555555555538e-06,1.0
160,1747811700000,0.0016956,0.0016976,0.0016841,0.0016914,11236700.0,18970.77567,0.0016914,0.0016976,0.0016841,0.0016956,11236700.0,2025-05-21 07:15:00,9.530000000000063e-06,0.0017147546666666665,1.0,8.451555555555538e-06,1.0
159,1747812000000,0.0016914,0.0016914,0.001675,0.0016762,10240700.0,17228.90518,0.0016762,0.0016914,0.001675,0.0016914,10240700.0,2025-05-21 07:20:00,1.025000000000006e-05,0.0017147546666666665,1.0,1.1722380952380944e-05,1.0
158,1747812300000,0.0016762,0.0016842,0.0016735,0.0016816,5366000.0,9022.59375,0.0016816,0.0016842,0.0016735,0.0016762,5366000.0,2025-05-21 07:25:00,1.0200000000000053e-05,0.0017140171428571428,1.0,1.1722380952380944e-05,1.0
157,1747812600000,0.0016816,0.0016816,0.0016723,0.0016789,5172300.0,8675.86825,0.0016789,0.0016816,0.0016723,0.0016816,5172300.0,2025-05-21 07:30:00,1.0420000000000048e-05,0.0017121171428571428,1.0,1.1722380952380944e-05,1.0
156,1747812900000,0.0016789,0.0016817,0.0016661,0.0016671,9269800.0,15480.57232,0.0016671,0.0016817,0.0016661,0.0016789,9269800.0,2025-05-21 07:35:00,1.0610000000000025e-05,0.0017090671428571427,1.0,1.1722380952380944e-05,1.0
155,1747813200000,0.0016671,0.0016724,0.0016646,0.001669,13417200.0,22360.80749,0.001669,0.0016724,0.0016646,0.0016671,13417200.0,2025-05-21 07:40:00,1.0790000000000019e-05,0.0017036671428571429,1.0,1.1722380952380944e-05,1.0
154,1747813500000,0.001669,0.0016788,0.0016643,0.0016788,10316400.0,17255.21495,0.0016788,0.0016788,0.0016643,0.001669,10316400.0,2025-05-21 07:45:00,1.1650000000000007e-05,0.0017036671428571429,1.0,1.1722380952380944e-05,1.0
153,1747813800000,0.0016788,0.0016802,0.0016752,0.0016752,1064600.0,1786.5173,0.0016752,0.0016802,0.0016752,0.0016788,1064600.0,2025-05-21 07:50:00,1.135000000000001e-05,0.0017036671428571429,1.0,1.1722380952380944e-05,1.0
152,1747814100000,0.0016752,0.0016767,0.0016706,0.0016713,2961000.0,4953.4826,0.0016713,0.0016767,0.0016706,0.0016752,2961000.0,2025-05-21 07:55:00,1.1530000000000003e-05,0.0017036671428571429,1.0,1.1722380952380944e-05,1.0
151,1747814400000,0.0016713,0.0016778,0.0016713,0.0016778,1937300.0,3243.99983,0.0016778,0.0016778,0.0016713,0.0016713,1937300.0,2025-05-21 08:00:00,1.0539999999999985e-05,0.0017036671428571429,1.0,1.1722380952380944e-05,1.0
150,1747814700000,0.0016778,0.0016793,0.0016744,0.0016769,2554900.0,4286.7595,0.0016769,0.0016793,0.0016744,0.0016778,2554900.0,2025-05-21 08:05:00,9.679999999999997e-06,0.0017022046666666667,1.0,8.451555555555538e-06,1.0
149,1747815000000,0.0016769,0.0016841,0.0016769,0.001683,3096100.0,5205.92296,0.001683,0.0016841,0.0016769,0.0016769,3096100.0,2025-05-21 08:10:00,8.759999999999996e-06,0.0017022046666666667,1.0,8.451555555555538e-06,1.0
148,1747815300000,0.001683,0.001683,0.0016697,0.0016704,3404400.0,5703.74922,0.0016704,0.001683,0.0016697,0.001683,3404400.0,2025-05-21 08:15:00,9.019999999999992e-06,0.0017017046666666666,1.0,8.451555555555538e-06,1.0
147,1747815600000,0.0016704,0.0016704,0.001654,0.0016581,29871800.0,49519.59612,0.0016581,0.0016704,0.001654,0.0016704,29871800.0,2025-05-21 08:20:00,9.730000000000003e-06,0.0016875546666666665,1.0,8.451555555555538e-06,1.0
146,1747815900000,0.0016581,0.0016631,0.0016581,0.0016621,9183600.0,15242.49337,0.0016621,0.0016631,0.0016581,0.0016581,9183600.0,2025-05-21 08:25:00,8.67000000000001e-06,0.0016859546666666665,1.0,8.451555555555538e-06,1.0
145,1747816200000,0.0016621,0.0016631,0.001658,0.001661,7106200.0,11793.40203,0.001661,0.0016631,0.001658,0.0016621,7106200.0,2025-05-21 08:30:00,8.40000000000001e-06,0.0016859046666666665,1.0,8.451555555555538e-06,1.0
144,1747816500000,0.001661,0.0016634,0.0016572,0.0016606,5396400.0,8954.57207,0.0016606,0.0016634,0.0016572,0.001661,5396400.0,2025-05-21 08:35:00,7.570000000000016e-06,0.0016856546666666665,1.0,8.451555555555538e-06,1.0
143,1747816800000,0.0016606,0.0016632,0.0016564,0.0016612,1212300.0,2013.61331,0.0016612,0.0016632,0.0016564,0.0016606,1212300.0,2025-05-21 08:40:00,7.75000000000003e-06,0.0016851546666666664,1.0,8.451555555555538e-06,1.0
142,1747817100000,0.0016612,0.0016641,0.0016579,0.0016624,1060800.0,1762.71994,0.0016624,0.0016641,0.0016579,0.0016612,1060800.0,2025-05-21 08:45:00,7.760000000000038e-06,0.0016851546666666664,1.0,8.451555555555538e-06,1.0
141,1747817400000,0.0016624,0.0016626,0.0016569,0.0016591,1213400.0,2014.78335,0.0016591,0.0016626,0.0016569,0.0016624,1213400.0,2025-05-21 08:50:00,7.680000000000035e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
140,1747817700000,0.0016591,0.0016627,0.0016574,0.0016587,2073600.0,3439.82583,0.0016587,0.0016627,0.0016574,0.0016591,2073600.0,2025-05-21 08:55:00,7.720000000000014e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
139,1747818000000,0.0016587,0.0016659,0.0016565,0.0016652,4927500.0,8186.03405,0.0016652,0.0016659,0.0016565,0.0016587,4927500.0,2025-05-21 09:00:00,7.94000000000003e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
138,1747818300000,0.0016652,0.0016654,0.0016556,0.0016632,4879400.0,8091.60932,0.0016632,0.0016654,0.0016556,0.0016652,4879400.0,2025-05-21 09:05:00,7.590000000000049e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
137,1747818600000,0.0016632,0.0016632,0.0016583,0.00166,1921400.0,3188.9649,0.00166,0.0016632,0.0016583,0.0016632,1921400.0,2025-05-21 09:10:00,6.44000000000007e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
136,1747818900000,0.00166,0.0016664,0.00166,0.0016605,3170800.0,5273.50554,0.0016605,0.0016664,0.00166,0.00166,3170800.0,2025-05-21 09:15:00,6.580000000000062e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
135,1747819200000,0.0016605,0.0016626,0.0016601,0.0016622,362700.0,602.62167,0.0016622,0.0016626,0.0016601,0.0016605,362700.0,2025-05-21 09:20:00,6.320000000000045e-06,0.0016851046666666665,1.0,8.451555555555538e-06,1.0
134,1747819500000,0.0016622,0.0016624,0.0016568,0.0016603,2703500.0,4487.64888,0.0016603,0.0016624,0.0016568,0.0016622,2703500.0,2025-05-21 09:25:00,6.260000000000054e-06,0.0016849546666666665,1.0,8.451555555555538e-06,1.0
133,1747819800000,0.0016603,0.0016621,0.0016568,0.0016608,690000.0,1144.95476,0.0016608,0.0016621,0.0016568,0.0016603,690000.0,2025-05-21 09:30:00,6.110000000000035e-06,0.0016848046666666663,1.0,8.451555555555538e-06,1.0
132,1747820100000,0.0016608,0.0016626,0.0016608,0.0016621,283300.0,470.77479,0.0016621,0.0016626,0.0016608,0.0016608,283300.0,2025-05-21 09:35:00,5.670000000000024e-06,0.0016848046666666663,1.0,8.451555555555538e-06,1.0
131,1747820400000,0.0016621,0.0016621,0.0016567,0.0016567,1092100.0,1810.13617,0.0016567,0.0016621,0.0016567,0.0016621,1092100.0,2025-05-21 09:40:00,5.640000000000007e-06,0.0016847546666666666,1.0,8.451555555555538e-06,1.0
130,1747820700000,0.0016567,0.0016596,0.0016563,0.001657,2057800.0,3410.45395,0.001657,0.0016596,0.0016563,0.0016567,2057800.0,2025-05-21 09:45:00,5.440000000000002e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
129,1747821000000,0.001657,0.0016602,0.0016567,0.0016591,1423500.0,2361.69827,0.0016591,0.0016602,0.0016567,0.001657,1423500.0,2025-05-21 09:50:00,4.849999999999971e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
128,1747821300000,0.0016591,0.0016608,0.001658,0.0016586,1896800.0,3147.00885,0.0016586,0.0016608,0.001658,0.0016591,1896800.0,2025-05-21 09:55:00,4.149999999999965e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
127,1747821600000,0.0016586,0.0016626,0.0016563,0.0016615,2644600.0,4384.39412,0.0016615,0.0016626,0.0016563,0.0016586,2644600.0,2025-05-21 10:00:00,4.289999999999936e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
126,1747821900000,0.0016615,0.0016637,0.0016587,0.0016637,1680800.0,2790.91839,0.0016637,0.0016637,0.0016587,0.0016615,1680800.0,2025-05-21 10:05:00,4.149999999999943e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
125,1747822200000,0.0016637,0.0016724,0.0016637,0.0016713,2978800.0,4969.94626,0.0016713,0.0016724,0.0016637,0.0016637,2978800.0,2025-05-21 10:10:00,4.76999999999997e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
124,1747822500000,0.0016713,0.0016713,0.0016669,0.0016671,992700.0,1656.3287,0.0016671,0.0016713,0.0016669,0.0016713,992700.0,2025-05-21 10:15:00,4.649999999999945e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
123,1747822800000,0.0016671,0.0016678,0.001658,0.0016594,1227700.0,2041.09731,0.0016594,0.0016678,0.001658,0.0016671,1227700.0,2025-05-21 10:20:00,5.099999999999961e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
122,1747823100000,0.0016594,0.0016656,0.001659,0.0016648,1306800.0,2173.25317,0.0016648,0.0016656,0.001659,0.0016594,1306800.0,2025-05-21 10:25:00,5.579999999999952e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
121,1747823400000,0.0016648,0.0016698,0.0016635,0.0016695,2736300.0,4565.52649,0.0016695,0.0016698,0.0016635,0.0016648,2736300.0,2025-05-21 10:30:00,5.669999999999959e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
120,1747823700000,0.0016695,0.0016713,0.0016677,0.0016709,643900.0,1074.70404,0.0016709,0.0016713,0.0016677,0.0016695,643900.0,2025-05-21 10:35:00,5.699999999999954e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
119,1747824000000,0.0016709,0.0016713,0.0016675,0.0016709,1365400.0,2279.09119,0.0016709,0.0016713,0.0016675,0.0016709,1365400.0,2025-05-21 10:40:00,5.729999999999971e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
118,1747824300000,0.0016709,0.001672,0.0016695,0.0016699,2039500.0,3406.71646,0.0016699,0.001672,0.0016695,0.0016709,2039500.0,2025-05-21 10:45:00,5.699999999999976e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
117,1747824600000,0.0016699,0.001675,0.0016694,0.001672,2136500.0,3574.29679,0.001672,0.001675,0.0016694,0.0016699,2136500.0,2025-05-21 10:50:00,5.630000000000001e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
116,1747824900000,0.001672,0.0016721,0.0016681,0.0016699,1826400.0,3050.85854,0.0016699,0.0016721,0.0016681,0.001672,1826400.0,2025-05-21 10:55:00,5.529999999999988e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
115,1747825200000,0.0016699,0.001676,0.0016699,0.001676,2566100.0,4294.00768,0.001676,0.001676,0.0016699,0.0016699,2566100.0,2025-05-21 11:00:00,5.269999999999971e-06,0.0016833046666666666,1.0,8.451555555555538e-06,1.0
114,1747825500000,0.001676,0.0016836,0.001675,0.0016826,3486400.0,5859.61432,0.0016826,0.0016836,0.001675,0.001676,3486400.0,2025-05-21 11:05:00,5.68999999999997e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
113,1747825800000,0.0016826,0.0016903,0.0016826,0.0016886,9006700.0,15179.25945,0.0016886,0.0016903,0.0016826,0.0016826,9006700.0,2025-05-21 11:10:00,5.479999999999959e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
112,1747826100000,0.0016886,0.001698,0.0016879,0.0016969,5023800.0,8510.63905,0.0016969,0.001698,0.0016879,0.0016886,5023800.0,2025-05-21 11:15:00,5.829999999999985e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
111,1747826400000,0.0016969,0.0017027,0.001695,0.0016955,23834700.0,40501.61904,0.0016955,0.0017027,0.001695,0.0016969,23834700.0,2025-05-21 11:20:00,5.969999999999999e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
110,1747826700000,0.0016955,0.0016988,0.0016935,0.0016986,2154700.0,3655.2188,0.0016986,0.0016988,0.0016935,0.0016955,2154700.0,2025-05-21 11:25:00,6.14000000000003e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
109,1747827000000,0.0016986,0.001701,0.0016939,0.0016961,3315800.0,5626.54444,0.0016961,0.001701,0.0016939,0.0016986,3315800.0,2025-05-21 11:30:00,6.470000000000043e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
108,1747827300000,0.0016961,0.0016961,0.0016913,0.0016913,1616100.0,2735.49335,0.0016913,0.0016961,0.0016913,0.0016961,1616100.0,2025-05-21 11:35:00,6.7000000000000434e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
107,1747827600000,0.0016913,0.0016956,0.0016913,0.0016946,12319500.0,20850.88864,0.0016946,0.0016956,0.0016913,0.0016913,12319500.0,2025-05-21 11:40:00,6.570000000000035e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
106,1747827900000,0.0016946,0.0016946,0.0016847,0.0016881,24211800.0,40904.21932,0.0016881,0.0016946,0.0016847,0.0016946,24211800.0,2025-05-21 11:45:00,7.160000000000065e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
105,1747828200000,0.0016881,0.0016917,0.0016871,0.0016901,3002900.0,5073.30041,0.0016901,0.0016917,0.0016871,0.0016881,3002900.0,2025-05-21 11:50:00,7.0100000000000676e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
104,1747828500000,0.0016901,0.0016969,0.0016901,0.0016969,1281700.0,2170.78392,0.0016969,0.0016969,0.0016901,0.0016901,1281700.0,2025-05-21 11:55:00,6.8300000000000955e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
103,1747828800000,0.0016969,0.0016998,0.0016918,0.001692,3944000.0,6687.66092,0.001692,0.0016998,0.0016918,0.0016969,3944000.0,2025-05-21 12:00:00,6.860000000000091e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
102,1747829100000,0.001692,0.0016935,0.0016859,0.0016872,2587600.0,4374.65596,0.0016872,0.0016935,0.0016859,0.001692,2587600.0,2025-05-21 12:05:00,6.610000000000079e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,1.0
101,1747829400000,0.0016872,0.0016947,0.0016872,0.001693,852500.0,1442.24301,0.001693,0.0016947,0.0016872,0.0016872,852500.0,2025-05-21 12:10:00,6.590000000000068e-06,0.0016833046666666666,1.0,8.451555555555538e-06,-1.0
100,1747829700000,0.001693,0.001705,0.001693,0.001705,4110800.0,6997.20106,0.001705,0.001705,0.001693,0.001693,4110800.0,2025-05-21 12:15:00,7.2600000000000355e-06,0.0016965953333333333,-1.0,8.451555555555538e-06,-1.0
